    0.0932603     0.0932603     0.0932603     0.0932603     0.0932603
    0.0932603     0.0932603     0.0932603
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 10:13:18 2018

 N 8
function evaluations 16
elapsed (CPU) time [s] 1.9e+02
function value f(x)=0.75
maximal standard deviation 0.096
minimal standard deviation 0.089
sigma 0.093
axisratio 1.1
xbestever found after 16evaluations, function value 0.750583
     0.729338       1.01132       1.15658       1.04742        1.0122
      1.13285      0.932237       1.00296
xbest (of last generation, function value 0.750583)
     0.729338       1.01132       1.15658       1.04742        1.0122
      1.13285      0.932237       1.00296
xmean
     0.856038       1.01158        1.1106      0.991561      0.979569
      1.02761      0.971452      0.938016
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0962958      0.089574     0.0937418      0.089278     0.0932151
    0.0924267     0.0903546     0.0903136
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0970584     0.0948514     0.0911626     0.0906526     0.0905643
    0.0904426     0.0904426     0.0904426
Longest axis (b_i where d_ii=max(diag(D))
     0.266165    0.00162846     -0.459515    0.00994114      0.658613
    -0.338794     -0.231199      0.340433
Shortest axis (b_i where d_ii=max(diag(D))
    -0.112521      0.703447      0.254391      0.421566      0.332992
     0.337763     -0.158431             0


# --------- Mon Feb  5 10:14:38 2018

 N 8
function evaluations 32
elapsed (CPU) time [s] 2.4e+02
function value f(x)=4.5
maximal standard deviation 0.11
minimal standard deviation 0.1
sigma 0.11
axisratio 1.2
xbestever found after 16evaluations, function value 0.750583
     0.729338       1.01132       1.15658       1.04742        1.0122
      1.13285      0.932237       1.00296
xbest (of last generation, function value 4.45192)
     0.906534       0.98461       1.06445      0.679384      0.848023
     0.957167      0.843785      0.903024
xmean
     0.858947       1.00866       1.07429      0.773467      0.878494
      1.07194      0.904203      0.886714
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.108222      0.103506      0.105278      0.111552      0.106589
      0.10557      0.102787      0.101445
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.117447      0.108308      0.105917      0.104194      0.102372
     0.100671     0.0998394     0.0987028
Longest axis (b_i where d_ii=max(diag(D))
     0.701603     -0.278529     -0.529412       0.12092    0.00572766
    -0.310975     0.0876019      0.175682
Shortest axis (b_i where d_ii=max(diag(D))
    -0.352619     -0.357423     -0.258333     -0.289218      0.303478
    0.0517686       0.70898   -0.00964064


# --------- Mon Feb  5 10:24:17 2018

 N 8
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=-4.4e-310
maximal standard deviation 0.01
minimal standard deviation 0.01
sigma 0.01
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value -4.42967e-310)
      1.00397       1.00724       1.01216        0.9876       1.00274
     0.998079        1.0023      0.993998
xmean
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 10:30:38 2018

 N 8
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=4.9e-324
maximal standard deviation 0.01
minimal standard deviation 0.01
sigma 0.01
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 4.94066e-324)
     0.995596      0.996835       1.01111       1.01222      0.991704
      1.00298      0.982245       1.00187
xmean
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 10:43:00 2018

 N 8
function evaluations 0
elapsed (CPU) time [s] 0
function value f(x)=2.3e-312
maximal standard deviation 0.01
minimal standard deviation 0.01
sigma 0.01
axisratio 1
xbestever found after 0evaluations, function value 1.79769e+308
            0             0             0             0             0
            0             0             0
xbest (of last generation, function value 2.31298e-312)
     0.986068       1.00153       0.99634        1.0125      0.974687
      1.00224      0.995865       1.00402
xmean
            1             1             1             1             1
            1             1             1
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Main axis lengths of mutation ellipsoid (sigma*diag(D))
         0.01          0.01          0.01          0.01          0.01
         0.01          0.01          0.01
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 11:32:41 2018

 N 8
function evaluations 5
elapsed (CPU) time [s] 0
function value f(x)=1.4e+04
maximal standard deviation 0.088
minimal standard deviation 0.087
sigma 0.089
axisratio 1
xbestever found after 5evaluations, function value 14235.6
     0.950901       1.04214       1.01904       1.11337      0.864517
      0.92947       1.04736       0.92606
xbest (of last generation, function value 14235.6)
     0.950901       1.04214       1.01904       1.11337      0.864517
      0.92947       1.04736       0.92606
xmean
     0.990239       1.03972      0.997715        1.0279      0.952615
     0.933939      0.977319      0.958969
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0870058     0.0870107     0.0872411     0.0879188     0.0882111
    0.0877952     0.0877215     0.0874229
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0886412     0.0886412     0.0886412     0.0886412     0.0886412
    0.0886412     0.0886412     0.0886412
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0
Shortest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0


# --------- Mon Feb  5 11:33:31 2018

 N 8
function evaluations 10
elapsed (CPU) time [s] 63
function value f(x)=1.2e+04
maximal standard deviation 0.1
minimal standard deviation 0.094
sigma 0.098
axisratio 1
xbestever found after 10evaluations, function value 11725.1
     0.950094       1.10176       1.08992       1.07869       1.03144
     0.808676       1.07495      0.870875
xbest (of last generation, function value 11725.1)
     0.950094       1.10176       1.08992       1.07869       1.03144
     0.808676       1.07495      0.870875
xmean
     0.982194       1.07519       1.01506       1.07501       1.00663
     0.810582       1.05746      0.864815
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0942341     0.0955918     0.0951703     0.0963046     0.0962301
     0.102157     0.0980215     0.0988187
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.100026     0.0978264     0.0970253     0.0960972     0.0959235
    0.0956556     0.0956556     0.0956556
Longest axis (b_i where d_ii=max(diag(D))
     0.177651     -0.251185    -0.0788692     -0.455885      0.601335
     0.419631    -0.0843074      0.382744
Shortest axis (b_i where d_ii=max(diag(D))
    -0.544187     -0.642146      0.301182     0.0235134      0.205777
    -0.326092     -0.208295    -0.0904319

